,k,K-nn,Random_Forest,GBT,ANN,Lasso,LR
65,5.714166667000001,3.8217500000699998,5.7560834669,5.5485269864695175,4.5033423059661795,3.678817538985512,4.134866344723934
66,8.460833333,5.24724999967,8.0119999995,8.448436289507535,4.5033423059661795,4.928923233252178,6.03343371451829
67,5.7191666670000005,3.8217500000700007,5.706000133600002,6.289339643290085,4.5033423059661795,3.678817538985512,4.703328020251623
68,11.325,7.814336666300001,9.32725,10.024433380477767,4.5033423059661795,6.286180802708428,7.146460446210696
69,7.233333332999999,6.103916666400001,7.188249999899999,7.894766627908999,4.5033423059661795,5.036075108441761,5.816354751944029
70,5.7,4.80924999997,5.5590833333,6.131912608329653,4.5033423059661795,3.5716656637959288,4.3519453072981955
71,4.139166667,3.75966666673,4.383736278083332,4.167293283249159,4.5033423059661795,2.321559969529262,3.0218396130315277
72,8.4225,6.0161663333,8.397833333,8.750375627897578,4.5033423059661795,5.661127955575094,6.197176761313518
73,11.26083333,6.016166333299999,10.2899584143,9.599679744943952,4.5033423059661795,5.661127955575094,6.765638436841208
74,4.710833333,3.03299999991,5.035875166550001,4.790102806753887,4.5033423059661795,2.9466128166625962,3.402661622401017
75,4.719166667,3.03299999991,5.0365000002,5.259091302633972,4.5033423059661795,2.9466128166625962,3.971123297928707
76,6.9225,3.8467800001,6.681216144528333,6.724533897307665,4.5033423059661795,4.303870386118844,5.084150029621112
77,6.7275,3.8467800001,6.681216144528333,6.724533897307665,4.5033423059661795,4.303870386118844,5.084150029621112
78,6.691666667000001,3.8467800001,6.681216144528333,6.724533897307665,4.5033423059661795,4.303870386118844,5.084150029621112
79,6.38917,3.8467800001,6.681216144528333,6.724533897307665,4.5033423059661795,4.303870386118844,5.084150029621112
80,4.783333333,6.3480003329,5.313333332800001,4.862880947956586,4.5033423059661795,5.317582550237972,4.194099671353448
81,3.5358333330000002,5.339499999900001,4.4045833332,3.818348239833605,4.5033423059661795,4.0674768559713055,2.8639939770867784
82,5.34917,6.860666999599999,6.79131826662,5.887460060018794,4.5033423059661795,6.405705235040395,7.172832959139977
83,5.385833333,5.2110833333,5.31481659972,4.936476403085073,4.5033423059661795,5.1555995407737285,5.84272726487331
84,6.5275,8.0840869996,7.062836666700001,6.755704453199184,4.5033423059661795,7.1491160862616,6.926145787659497
85,4.739166667,6.637500000199999,4.8750000001,5.301441878843494,4.5033423059661795,5.899010391994933,5.59604009339283
86,4.5025,5.8995836663,4.79348326662,4.488720209540137,4.5033423059661795,4.4346009473491,4.131630648746996
87,3.425,4.7038333332999995,3.8244832666199997,3.311442560762194,4.5033423059661795,3.1844952530824333,2.8015249544803282
88,6.216666667,6.5295000003,6.3389166672999995,5.813855554267607,4.5033423059661795,6.04978727256089,4.926304393676365
89,6.1108333329999995,7.702499999900001,6.397708499750001,7.013333146285496,4.5033423059661795,7.137909957363311,7.905037681462894
90,2.566666667,4.9594166666,3.13614583355,3.2401409387694438,4.5033423059661795,3.33527213364839,2.131789254763861
91,5.510833333,4.4845836666,5.062379433169999,4.587307153716633,4.5033423059661795,4.423394818450813,5.110522542550393
92,5.330830000000001,6.244333666599999,5.372135333173334,5.22340182017176,4.5033423059661795,5.1668056696720175,4.863835371069912
93,5.135833333,6.244333666599999,5.372135333173334,5.22340182017176,4.5033423059661795,5.1668056696720175,4.863835371069912
94,5.205833333,6.244333666599999,5.372135333173334,5.22340182017176,4.5033423059661795,5.1668056696720175,4.863835371069912
95,5.66667,6.244333666599999,5.372135333173334,5.22340182017176,4.5033423059661795,5.1668056696720175,4.863835371069912
